campaign_id,date,channel,impression,click,cost,revenue
C0955,2025-03-26,XHS,575023,53498,10863,21859.09
C0956,2025-02-28,XHS,422176,16599,19720,72250.98
C0957,2025-06-10,XHS,626093,86795,15947,60517.26
C0958,2025-05-25,Wechat,215541,17931,19260,38907.74
C0959,2025-06-15,Douyin,233305,31008,13082,23845.3
C0960,2025-02-02,Wechat,473268,61241,16747,24571.61
C0961,2025-03-27,Google,767491,24848,16635,25825.21
C0962,2025-05-18,XHS,259953,36046,13508,38980.64
C0963,2025-03-03,Google,227689,13674,7583,25449.72
C0964,2025-03-13,Douyin,348807,27912,15827,25951.79
C0965,2025-02-08,Google,208634,10226,13934,26265.89
C0966,2025-01-23,Google,236601,13432,14090,30670.85
C0967,2025-02-01,Wechat,441343,43263,7824,14629.1
C0968,2025-06-15,Google,166464,17111,12815,25674.5
C0969,2025-05-13,Google,585499,86081,8292,23807.69
C0970,2025-05-21,Douyin,713278,30117,16031,48072.64
C0971,2025-03-15,Wechat,697465,57500,4930,12330.48
C0972,2025-06-27,Google,392099,40341,14890,26609.31
C0973,2025-01-06,XHS,510715,26379,8441,15551.44
C0974,2025-04-05,Wechat,742637,37491,3103,12305.12
C0975,2025-05-09,Douyin,476223,24507,12948,47637.84
C0976,2025-04-11,Douyin,511181,64074,5698,18352.32
C0977,2025-04-02,XHS,613390,23478,8823,15685.5
C0978,2025-06-15,Google,153360,10126,9529,35033.74
C0979,2025-01-15,Douyin,430721,14260,19567,40412.01
C0980,2025-05-09,Wechat,756204,63739,14411,52817.98
C0981,2025-01-09,Google,345568,35841,11083,24621.86
C0982,2025-05-27,XHS,758437,74019,14414,37431.21
C0983,2025-01-05,Douyin,420152,27228,7135,12209.9
C0984,2025-03-07,XHS,141179,5363,13362,46419.53
C0985,2025-03-24,Douyin,165474,18918,11129,41638.78
C0986,2025-01-15,XHS,412177,54530,8662,10330.38
C0987,2025-01-31,Google,159464,9700,16963,40589.48
C0988,2025-04-10,Wechat,309507,34217,11317,40422.81
C0989,2025-04-26,Wechat,113575,5747,11743,18766.34
C0990,2025-04-08,Google,127719,8064,4663,13188.03
C0991,2025-05-23,Douyin,317979,46884,18380,63522.88
C0992,2025-06-29,Wechat,235486,30804,14196,51552.09
C0993,2025-06-28,Google,527678,78709,12260,29258.78
C0994,2025-05-30,XHS,611404,69292,12651,21054.89
C0995,2025-06-30,Douyin,418224,51493,19551,77547.84
C0996,2025-02-17,Douyin,252302,11835,12556,17349.11
C0997,2025-06-19,XHS,327943,37202,6329,24991.14
C0998,2025-05-17,Douyin,707770,79402,4153,7018.26
C0999,2025-03-09,Google,425817,18354,6497,25450.79
C1000,2025-03-22,Douyin,142064,20270,11588,21250.75
